"","Pair_Name","Ligand_ApprovedSymbol","Receptor_ApprovedSymbol"
"1070","NMU_NMUR1","Nmu","Nmur1"
"1071","NMU_NMUR2","Nmu","Nmur2"
"1072","NODAL_ACVR1B","Nodal","Acvr1b"
"1073","NODAL_ACVR1C","Nodal","Acvr1c"
"1074","NODAL_ACVR2A","Nodal","Acvr2a"
"1075","NODAL_ACVR2B","Nodal","Acvr2b"
"1076","NOV_NOTCH1","Nov","Notch1"
"1077","NPB_NPBWR1","Npb","Npbwr1"
"1078","NPFF_NPFFR1","Npff","Npffr1"
"1079","NPFF_NPFFR2","Npff","Npffr2"
"1080","NPNT_ITGA8","Npnt","Itga8"
"1081","NPNT_ITGB1","Npnt","Itgb1"
"1082","NPPA_NPR1","Nppa","Npr1"
"1083","NPPA_NPR3","Nppa","Npr3"
"1084","NPPC_NPR2","Nppc","Npr2"
"1085","NPPC_NPR3","Nppc","Npr3"
"1086","NPS_NPSR1","Nps","Npsr1"
"1087","NPVF_NPFFR1","Npvf","Npffr1"
"1088","NPVF_NPFFR2","Npvf","Npffr2"
"1089","NPW_NPBWR1","Npw","Npbwr1"
"1090","NPY_FAP","Npy","Fap"
"1091","NPY_MC4R","Npy","Mc4r"
"1092","NPY_NPFFR2","Npy","Npffr2"
"1093","NPY_NPY1R","Npy","Npy1r"
"1094","NPY_NPY2R","Npy","Npy2r"
"1095","NPY_NPY5R","Npy","Npy5r"
"1096","NPY_PRLHR","Npy","Prlhr"
"1097","NRG2_ERBB3","Nrg2","Erbb3"
"1098","NRG2_ERBB4","Nrg2","Erbb4"
"1099","NRG3_ERBB4","Nrg3","Erbb4"
"1100","NRG4_ERBB4","Nrg4","Erbb4"
"1101","NRTN_GFRA1","Nrtn","Gfra1"
"1102","NRTN_GFRA2","Nrtn","Gfra2"
"1103","NRTN_RET","Nrtn","Ret"
"1104","NTF3_NGFR","Ntf3","Ngfr"
"1105","NTF3_NTRK1","Ntf3","Ntrk1"
"1106","NTF3_NTRK2","Ntf3","Ntrk2"
"1107","NTF3_NTRK3","Ntf3","Ntrk3"
"1108","NTF4_NGFR","Ntf5","Ngfr"
"1109","NTF4_NTRK1","Ntf5","Ntrk1"
"1110","NTF4_NTRK2","Ntf5","Ntrk2"
"1111","NTN1_ADORA2B","Ntn1","Adora2b"
"1112","NTN1_DCC","Ntn1","Dcc"
"1113","NTN1_NEO1","Ntn1","Neo1"
"1114","NTN1_UNC5A","Ntn1","Unc5a"
"1115","NTN1_UNC5B","Ntn1","Unc5b"
"1116","NTN1_UNC5C","Ntn1","Unc5c"
"1117","NTN1_UNC5D","Ntn1","Unc5d"
"1118","NTN3_CDON","Ntn3","Cdon"
"1119","NTN3_NEO1","Ntn3","Neo1"
"1120","NTN4_DCC","Ntn4","Dcc"
"1121","NTN4_UNC5A","Ntn4","Unc5a"
"1122","NTNG1_LRRC4C","Ntng1","Lrrc4c"
"1123","NTNG2_LRRC4","Ntng2","Lrrc4"
"1124","NTS_NTSR1","Nts","Ntsr1"
"1125","NTS_NTSR2","Nts","Ntsr2"
"1126","NTS_SORT1","Nts","Sort1"
"1127","NXPH1_NRXN1","Nxph1","Nrxn1"
"1128","NXPH1_NRXN2","Nxph1","Nrxn2"
"1129","NXPH2_NRXN1","Nxph2","Nrxn1"
"1130","NXPH3_NRXN1","Nxph3","Nrxn1"
"1131","NXPH3_NRXN2","Nxph3","Nrxn2"
"1132","OLFM2_ROBO2","Olfm2","Robo2"
"1133","OMG_LINGO1","Omg","Lingo1"
"1134","OMG_RTN4R","Omg","Rtn4r"
"1135","OMG_RTN4RL1","Omg","Rtn4rl1"
"1136","OMG_TNFRSF1B","Omg","Tnfrsf1b"
"1137","OSM_IL6ST","Osm","Il6st"
"1138","OSM_LIFR","Osm","Lifr"
"1139","OSM_OSMR","Osm","Osmr"
"1140","OSTN_NPR3","Ostn","Npr3"
"1141","OXT_AVPR1A","Oxt","Avpr1a"
"1142","OXT_AVPR1B","Oxt","Avpr1b"
"1143","OXT_AVPR2","Oxt","Avpr2"
"1144","OXT_OXTR","Oxt","Oxtr"
"1145","PCSK9_VLDLR","Pcsk9","Vldlr"
"1146","PDAP1_PDGFRB","Pdap1","Pdgfrb"
"1147","PDGFA_PDGFRA","Pdgfa","Pdgfra"
"1148","PDGFB_ART1","Pdgfb","Art1"
"1149","PDGFB_LRP1","Pdgfb","Lrp1"
"1150","PDGFB_PDGFRA","Pdgfb","Pdgfra"
"1151","PDGFB_PDGFRB","Pdgfb","Pdgfrb"
"1152","PDGFC_FLT4","Pdgfc","Flt4"
"1153","PDGFC_KDR","Pdgfc","Kdr"
"1154","PDGFC_PDGFRA","Pdgfc","Pdgfra"
"1155","PDGFD_PDGFRB","Pdgfd","Pdgfrb"
"1156","PDYN_OPRD1","Pdyn","Oprd1"
"1157","PDYN_OPRK1","Pdyn","Oprk1"
"1158","PDYN_OPRM1","Pdyn","Oprm1"
"1159","PENK_MRGPRX1","Penk","Mrgprb2"
"1160","PENK_OGFR","Penk","Ogfr"
"1161","PENK_OPRD1","Penk","Oprd1"
"1162","PENK_OPRM1","Penk","Oprm1"
"1163","PF4_CXCR3","Pf4","Cxcr3"
"1164","PF4_FGFR2","Pf4","Fgfr2"
"1165","PF4_LDLR","Pf4","Ldlr"
"1166","PF4_PROCR","Pf4","Procr"
"1167","PF4_SDC2","Pf4","Sdc2"
"1168","PF4_THBD","Pf4","Thbd"
"1169","PGF_FLT1","Pgf","Flt1"
"1170","PGF_NRP1","Pgf","Nrp1"
"1171","PGF_NRP2","Pgf","Nrp2"
"1172","PIGF_FLT1","Pigf","Flt1"
"1173","PIP_CD4","Pip","Cd4"
"1174","PLA2G10_PLA2R1","Pla2g10","Pla2r1"
"1175","PLAT_LRP1","Plat","Lrp1"
"1176","PLAU_IGF2R","Plau","Igf2r"
"1177","PLAU_LRP1","Plau","Lrp1"
"1178","PLAU_LRP2","Plau","Lrp2"
"1179","PLAU_PLAUR","Plau","Plaur"
"1180","PLAU_ST14","Plau","St14"
"1181","PLG_F2R","Plg","F2r"
"1182","PLG_F2RL1","Plg","F2rl1"
"1183","PLG_F3","Plg","F3"
"1184","PLG_ITGA9","Plg","Itga9"
"1185","PLG_ITGB1","Plg","Itgb1"
"1186","PLG_PLGRKT","Plg","Plgrkt"
"1187","PLTP_ABCA1","Pltp","Abca1"
"1188","PMCH_MCHR1","Pmch","Mchr1"
"1189","PNOC_OPRL1","Pnoc","Oprl1"
"1190","PODXL2_SELL","Podxl2","Sell"
"1191","POMC_MC1R","Pomc","Mc1r"
"1192","POMC_MC2R","Pomc","Mc2r"
"1193","POMC_MC3R","Pomc","Mc3r"
"1194","POMC_MC4R","Pomc","Mc4r"
"1195","POMC_MC5R","Pomc","Mc5r"
"1196","POMC_OPRD1","Pomc","Oprd1"
"1197","POMC_OPRK1","Pomc","Oprk1"
"1198","POMC_OPRM1","Pomc","Oprm1"
"1199","PON2_HTR2A","Pon2","Htr2a"
"1200","PPY_NPY5R","Ppy","Npy5r"
"1201","PRLH_PRLHR","Prlh","Prlhr"
"1202","PRL_PRLR","Prl","Prlr"
"1203","PROC_PROCR","Proc","Procr"
"1204","PROC_THBD","Proc","Thbd"
"1205","PROK1_PROKR1","Prok1","Prokr1"
"1206","PROK1_PROKR2","Prok1","Prokr2"
"1207","PROK2_PROKR1","Prok2","Prokr1"
"1208","PROK2_PROKR2","Prok2","Prokr2"
"1209","PROS1_AXL","Pros1","Axl"
"1210","PROS1_TYRO3","Pros1","Tyro3"
"1211","PRSS23_TMEM222","Prss23","Tmem222"
"1212","PSAP_CELSR1","Psap","Celsr1"
"1213","PSAP_GPR37","Psap","Gpr37"
"1214","PSAP_GPR37L1","Psap","Gpr37l1"
"1215","PSAP_LRP1","Psap","Lrp1"
"1216","PSEN1_NCSTN","Psen1","Ncstn"
"1217","PSEN1_NOTCH1","Psen1","Notch1"
"1218","PSEN1_NOTCH2","Psen1","Notch2"
"1219","PSEN1_NOTCH3","Psen1","Notch3"
"1220","PSEN1_NOTCH4","Psen1","Notch4"
"1221","PSPN_GFRA1","Pspn","Gfra1"
"1222","PSPN_GFRA4","Pspn","Gfra4"
"1223","PSPN_RET","Pspn","Ret"
"1224","PTDSS1_JMJD6","Ptdss1","Jmjd6"
"1225","PTDSS1_SCARB1","Ptdss1","Scarb1"
"1226","PTGS2_CAV1","Ptgs2","Cav1"
"1227","PTGS2_PTGDR2","Ptgs2","Ptgdr2"
"1228","PTH2_PTH1R","Pth2","Pth1r"
"1229","PTH2_PTH2R","Pth2","Pth2r"
"1230","PTHLH_PRLHR","Pthlh","Prlhr"
"1231","PTHLH_PTH1R","Pthlh","Pth1r"
"1232","PTHLH_PTH2R","Pthlh","Pth2r"
"1233","PTH_PTH1R","Pth","Pth1r"
"1234","PTH_PTH2R","Pth","Pth2r"
"1235","PTN_ALK","Ptn","Alk"
"1236","PTN_CDH10","Ptn","Cdh10"
"1237","PTN_PLXNB2","Ptn","Plxnb2"
"1238","PTN_PTPRB","Ptn","Ptprb"
"1239","PTN_PTPRS","Ptn","Ptprs"
"1240","PTN_PTPRZ1","Ptn","Ptprz1"
"1241","PTN_SDC1","Ptn","Sdc1"
"1242","PTN_SDC3","Ptn","Sdc3"
"1243","PYY_FAP","Pyy","Fap"
"1244","PYY_NPY1R","Pyy","Npy1r"
"1245","PYY_NPY2R","Pyy","Npy2r"
"1246","PYY_NPY5R","Pyy","Npy5r"
"1247","QRFP_P2RY14","Qrfp","P2ry14"
"1248","QRFP_QRFPR","Qrfp","Qrfpr"
"1249","RARRES2_CCRL2","Rarres2","Ccrl2"
"1250","RARRES2_CMKLR1","Rarres2","Cmklr1"
"1251","RARRES2_GPR1","Rarres2","Gpr1"
"1252","RBP3_NOTCH1","Rbp3","Notch1"
"1253","RBP4_STRA6","Rbp4","Stra6"
"1254","RELN_ITGA3","Reln","Itga3"
"1255","RELN_ITGB1","Reln","Itgb1"
"1256","RELN_LRP8","Reln","Lrp8"
"1257","RELN_VLDLR","Reln","Vldlr"
"1258","REN_ATP6AP2","Ren1","Atp6ap2"
"1259","RGMA_NEO1","Rgma","Neo1"
"1260","RGMB_NEO1","Rgmb","Neo1"
"1261","RIMS1_CACNA1C","Rims1","Cacna1c"
"1262","RIMS2_ABCA1","Rims2","Abca1"
"1263","RLN1_RXFP1","Rln1","Rxfp1"
"1264","RLN1_RXFP2","Rln1","Rxfp2"
"1265","RLN3_RXFP1","Rln3","Rxfp1"
"1266","RLN3_RXFP2","Rln3","Rxfp2"
"1267","RLN3_RXFP3","Rln3","Rxfp3"
"1268","RLN3_RXFP4","Rln3","Rxfp4"
"1269","RPH3A_NRXN1","Rph3a","Nrxn1"
"1270","RPS19_C5AR1","Rps19","C5ar1"
"1271","RSPO1_LGR4","Rspo1","Lgr4"
"1272","RSPO1_LGR5","Rspo1","Lgr5"
"1273","RSPO1_LGR6","Rspo1","Lgr6"
"1274","RSPO1_LRP6","Rspo1","Lrp6"
"1275","RSPO1_ZNRF3","Rspo1","Znrf3"
"1276","RSPO2_LGR4","Rspo2","Lgr4"
"1277","RSPO2_LGR5","Rspo2","Lgr5"
"1278","RSPO2_LGR6","Rspo2","Lgr6"
"1279","RSPO3_FZD8","Rspo3","Fzd8"
"1280","RSPO3_LGR4","Rspo3","Lgr4"
"1281","RSPO3_LGR5","Rspo3","Lgr5"
"1282","RSPO3_LGR6","Rspo3","Lgr6"
"1283","RSPO3_LRP6","Rspo3","Lrp6"
"1284","RSPO3_SDC4","Rspo3","Sdc4"
"1285","RSPO4_LGR4","Rspo4","Lgr4"
"1286","RSPO4_LGR5","Rspo4","Lgr5"
"1287","RSPO4_LGR6","Rspo4","Lgr6"
"1288","RTN4_CNTNAP1","Rtn4","Cntnap1"
"1289","RTN4_LINGO1","Rtn4","Lingo1"
"1290","RTN4_RTN4R","Rtn4","Rtn4r"
"1291","RTN4_TNFRSF19","Rtn4","Tnfrsf19"
"1292","S100A8_TLR4","S100a8","Tlr4"
"1293","S100A9_TLR4","S100a9","Tlr4"
"1294","SCGB1A1_LMBR1L","Scgb1a1","Lmbr1l"
"1295","SCGB1A1_LRP2","Scgb1a1","Lrp2"
"1296","SCGB3A1_MARCO","Scgb3a1","Marco"
"1297","SCGB3A2_MARCO","Scgb3a2","Marco"
"1298","SELPLG_SELE","Selplg","Sele"
"1299","SELPLG_SELL","Selplg","Sell"
"1300","SELPLG_SELP","Selplg","Selp"
"1301","SEMA3A_NRP1","Sema3a","Nrp1"
"1302","SEMA3A_NRP2","Sema3a","Nrp2"
"1303","SEMA3A_PLXNA1","Sema3a","Plxna1"
"1304","SEMA3A_PLXNA2","Sema3a","Plxna2"
"1305","SEMA3A_PLXNA4","Sema3a","Plxna4"
"1306","SEMA3B_NRP1","Sema3b","Nrp1"
"1307","SEMA3B_NRP2","Sema3b","Nrp2"
"1308","SEMA3C_NRP1","Sema3c","Nrp1"
"1309","SEMA3C_NRP2","Sema3c","Nrp2"
"1310","SEMA3C_PLXND1","Sema3c","Plxnd1"
"1311","SEMA3D_NRP1","Sema3d","Nrp1"
"1312","SEMA3E_PLXND1","Sema3e","Plxnd1"
"1313","SEMA3F_NRP1","Sema3f","Nrp1"
"1314","SEMA3F_NRP2","Sema3f","Nrp2"
"1315","SEMA3F_PLXNA3","Sema3f","Plxna3"
"1316","SEMA3G_NRP2","Sema3g","Nrp2"
"1317","SEMA4A_PLXND1","Sema4a","Plxnd1"
"1318","SEMA4B_DCBLD2","Sema4b","Dcbld2"
"1319","SEMA4C_PLXNB2","Sema4c","Plxnb2"
"1320","SEMA4D_CD72","Sema4d","Cd72"
"1321","SEMA4D_ERBB2","Sema4d","Erbb2"
"1322","SEMA4D_MET","Sema4d","Met"
"1323","SEMA4D_PLXNB1","Sema4d","Plxnb1"
"1324","SEMA4D_PLXNB2","Sema4d","Plxnb2"
"1325","SEMA4F_NRP2","Sema4f","Nrp2"
"1326","SEMA4G_PLXNB2","Sema4g","Plxnb2"
"1327","SEMA5A_MET","Sema5a","Met"
"1328","SEMA5A_PLXNB3","Sema5a","Plxnb3"
"1329","SEMA6A_PLXNA2","Sema6a","Plxna2"
"1330","SEMA6A_PLXNA4","Sema6a","Plxna4"
"1331","SEMA6D_KDR","Sema6d","Kdr"
"1332","SEMA6D_PLXNA1","Sema6d","Plxna1"
"1333","SEMA6D_TREM2","Sema6d","Trem2"
"1334","SEMA6D_TYROBP","Sema6d","Tyrobp"
"1335","SEMA7A_ITGA1","Sema7a","Itga1"
"1336","SEMA7A_ITGB1","Sema7a","Itgb1"
"1337","SEMA7A_PLXNC1","Sema7a","Plxnc1"
"1338","SERPINA7_SLC16A2","Serpina7","Slc16a2"
"1339","SERPINC1_LRP1","Serpinc1","Lrp1"
"1340","SERPINC1_SDC2","Serpinc1","Sdc2"
"1341","SERPINE1_LRP1","Serpine1","Lrp1"
"1342","SERPINE1_LRP2","Serpine1","Lrp2"
"1343","SERPINE2_LRP1","Serpine2","Lrp1"
"1344","SERPING1_LRP1","Serping1","Lrp1"
"1345","SERPING1_SELE","Serping1","Sele"
"1346","SERPING1_SELP","Serping1","Selp"
"1347","SFRP1_FZD2","Sfrp1","Fzd2"
"1348","SFRP1_FZD6","Sfrp1","Fzd6"
"1349","SFTPA1_TLR2","Sftpa1","Tlr2"
"1350","SHANK1_ABCA1","Shank1","Abca1"
"1351","SHANK1_SSTR2","Shank1","Sstr2"
"1352","SHBG_CD177","Shbg","Cd177"
"1353","SHBG_CLDN4","Shbg","Cldn4"
"1354","SHBG_SLC37A1","Shbg","Slc37a1"
"1355","SHH_BOC","Shh","Boc"
"1356","SHH_CDON","Shh","Cdon"
"1357","SHH_GPC5","Shh","Gpc5"
"1358","SHH_HHIP","Shh","Hhip"
"1359","SHH_LRP2","Shh","Lrp2"
"1360","SHH_PTCH1","Shh","Ptch1"
"1361","SHH_PTCH2","Shh","Ptch2"
"1362","SHH_SMO","Shh","Smo"
"1363","SLIT1_GPC1","Slit1","Gpc1"
"1364","SLIT1_ROBO1","Slit1","Robo1"
"1365","SLIT1_SDC1","Slit1","Sdc1"
"1366","SLIT2_GPC1","Slit2","Gpc1"
"1367","SLIT2_ROBO1","Slit2","Robo1"
"1368","SLIT2_ROBO2","Slit2","Robo2"
"1369","SLIT2_ROBO4","Slit2","Robo4"
"1370","SLIT2_SDC1","Slit2","Sdc1"
"1371","SLIT3_ROBO2","Slit3","Robo2"
"1372","SORBS1_INSR","Sorbs1","Insr"
"1373","SOST_LRP5","Sost","Lrp5"
"1374","SOST_LRP6","Sost","Lrp6"
"1375","SPINK1_EGFR","Spink1","Egfr"
"1376","SPINK1_NRSN1","Spink1","Nrsn1"
"1377","SPINT1_ST14","Spint1","St14"
"1378","SPP1_CD44","Spp1","Cd44"
"1379","SPP1_ITGA4","Spp1","Itga4"
"1380","SPP1_ITGA5","Spp1","Itga5"
"1381","SPP1_ITGA9","Spp1","Itga9"
"1382","SPP1_ITGAV","Spp1","Itgav"
"1383","SPP1_ITGB1","Spp1","Itgb1"
"1384","SPP1_S1PR1","Spp1","S1pr1"
"1385","SST_SSTR1","Sst","Sstr1"
"1386","SST_SSTR2","Sst","Sstr2"
"1387","SST_SSTR3","Sst","Sstr3"
"1388","SST_SSTR4","Sst","Sstr4"
"1389","SST_SSTR5","Sst","Sstr5"
"1390","SYTL3_NRXN1","Sytl3","Nrxn1"
"1391","TAC1_TACR1","Tac1","Tacr1"
"1392","TAC1_TACR2","Tac1","Tacr2"
"1393","TAC1_TACR3","Tac1","Tacr3"
"1394","TAC3_TACR1","Tac2","Tacr1"
"1395","TAC3_TACR2","Tac2","Tacr2"
"1396","TAC3_TACR3","Tac2","Tacr3"
"1397","TCTN1_TMEM67","Tctn1","Tmem67"
"1398","TDGF1_ACVR1B","Tdgf1","Acvr1b"
"1399","TDGF1_ACVR1C","Tdgf1","Acvr1c"
"1400","TDGF1_ACVR2A","Tdgf1","Acvr2a"
"1401","TFPI_LRP1","Tfpi","Lrp1"
"1402","TFPI_VLDLR","Tfpi","Vldlr"
"1403","TF_TFR2","Trf","Tfr2"
"1404","TF_TFRC","Trf","Tfrc"
"1405","TGFA_EGFR","Tgfa","Egfr"
"1406","TGFA_ERBB2","Tgfa","Erbb2"
"1407","TGFA_ERBB4","Tgfa","Erbb4"
"1408","TGFB1_ACVRL1","Tgfb1","Acvrl1"
"1409","TGFB1_ENG","Tgfb1","Eng"
"1410","TGFB1_ITGAV","Tgfb1","Itgav"
"1411","TGFB1_ITGB6","Tgfb1","Itgb6"
"1412","TGFB1_ITGB8","Tgfb1","Itgb8"
"1413","TGFB1_SDC2","Tgfb1","Sdc2"
"1414","TGFB1_TGFBR1","Tgfb1","Tgfbr1"
"1415","TGFB1_TGFBR2","Tgfb1","Tgfbr2"
"1416","TGFB1_TGFBR3","Tgfb1","Tgfbr3"
"1417","TGFB2_ENG","Tgfb2","Eng"
"1418","TGFB2_TGFBR1","Tgfb2","Tgfbr1"
"1419","TGFB2_TGFBR2","Tgfb2","Tgfbr2"
"1420","TGFB2_TGFBR3","Tgfb2","Tgfbr3"
"1421","TGFB3_ACVRL1","Tgfb3","Acvrl1"
"1422","TGFB3_ENG","Tgfb3","Eng"
"1423","TGFB3_TGFBR1","Tgfb3","Tgfbr1"
"1424","TGFB3_TGFBR2","Tgfb3","Tgfbr2"
"1425","TGFB3_TGFBR3","Tgfb3","Tgfbr3"
"1426","TGM2_ITGB1","Tgm2","Itgb1"
"1427","TGM2_ITGB3","Tgm2","Itgb3"
"1428","TGM2_SDC4","Tgm2","Sdc4"
"1429","TG_ASGR1","Tg","Asgr1"
"1430","TG_LRP2","Tg","Lrp2"
"1431","THBS1_CD36","Thbs1","Cd36"
"1432","THBS1_CD47","Thbs1","Cd47"
"1433","THBS1_ITGA2B","Thbs1","Itga2b"
"1434","THBS1_ITGA3","Thbs1","Itga3"
"1435","THBS1_ITGA4","Thbs1","Itga4"
"1436","THBS1_ITGA6","Thbs1","Itga6"
"1437","THBS1_ITGB1","Thbs1","Itgb1"
"1438","THBS1_ITGB3","Thbs1","Itgb3"
"1439","THBS1_LRP1","Thbs1","Lrp1"
"1440","THBS1_LRP5","Thbs1","Lrp5"
"1441","THBS1_SDC1","Thbs1","Sdc1"
"1442","THBS1_TNFRSF11B","Thbs1","Tnfrsf11b"
"1443","THBS2_CD47","Thbs2","Cd47"
"1444","THBS2_ITGA4","Thbs2","Itga4"
"1445","THBS2_ITGA6","Thbs2","Itga6"
"1446","THBS2_ITGB1","Thbs2","Itgb1"
"1447","THBS2_NOTCH3","Thbs2","Notch3"
"1448","THPO_MPL","Thpo","Mpl"
"1449","TIMP1_CD63","Timp1","Cd63"
"1450","TIMP2_ITGA3","Timp2","Itga3"
"1451","TIMP2_ITGB1","Timp2","Itgb1"
"1452","TIMP3_AGTR2","Timp3","Agtr2"
"1453","TIMP3_KDR","Timp3","Kdr"
"1454","TNC_CNTN1","Tnc","Cntn1"
"1455","TNC_EGFR","Tnc","Egfr"
"1456","TNC_ITGA5","Tnc","Itga5"
"1457","TNC_ITGA7","Tnc","Itga7"
"1458","TNC_ITGB1","Tnc","Itgb1"
"1459","TNC_PTPRB","Tnc","Ptprb"
"1460","TNFSF10_TNFRSF10A","Tnfsf10","Tnfrsf10b"
"1461","TNFSF10_TNFRSF11B","Tnfsf10","Tnfrsf11b"
"1462","TNFSF11_TNFRSF11A","Tnfsf11","Tnfrsf11a"
"1463","TNFSF11_TNFRSF11B","Tnfsf11","Tnfrsf11b"
"1464","TNFSF12_TNFRSF12A","Tnfsf12","Tnfrsf12a"
"1465","TNFSF12_TNFRSF25","Tnfsf12","Tnfrsf25"
"1466","TNFSF13B_TNFRSF13B","Tnfsf13b","Tnfrsf13b"
"1467","TNFSF13B_TNFRSF13C","Tnfsf13b","Tnfrsf13c"
"1468","TNFSF13B_TNFRSF17","Tnfsf13b","Tnfrsf17"
"1469","TNFSF13_FAS","Tnfsf13","Fas"
"1470","TNFSF13_SDC2","Tnfsf13","Sdc2"
"1471","TNFSF13_TNFRSF11B","Tnfsf13","Tnfrsf11b"
"1472","TNFSF13_TNFRSF13B","Tnfsf13","Tnfrsf13b"
"1473","TNFSF13_TNFRSF14","Tnfsf13","Tnfrsf14"
"1474","TNFSF13_TNFRSF17","Tnfsf13","Tnfrsf17"
"1475","TNFSF13_TNFRSF1A","Tnfsf13","Tnfrsf1a"
"1476","TNFSF14_LTBR","Tnfsf14","Ltbr"
"1477","TNFSF14_TNFRSF14","Tnfsf14","Tnfrsf14"
"1478","TNFSF15_TNFRSF25","Tnfsf15","Tnfrsf25"
"1479","TNFSF18_TNFRSF18","Tnfsf18","Tnfrsf18"
"1480","TNFSF4_TNFRSF4","Tnfsf4","Tnfrsf4"
"1481","TNFSF4_TRAF2","Tnfsf4","Traf2"
"1482","TNFSF8_TNFRSF8","Tnfsf8","Tnfrsf8"
"1483","TNF_TNFRSF1A","Tnf","Tnfrsf1a"
"1484","TNF_TNFRSF1B","Tnf","Tnfrsf1b"
"1485","TNF_TNFRSF21","Tnf","Tnfrsf21"
"1486","TNF_TRAF2","Tnf","Traf2"
"1487","TRH_TRHR","Trh","Trhr"
"1488","TSHB_TSHR","Tshb","Tshr"
"1489","TSLP_IL7R","Tslp","Il7r"
"1490","UCN2_CRHR1","Ucn2","Crhr1"
"1491","UCN2_CRHR2","Ucn2","Crhr2"
"1492","UCN2_IL10RB","Ucn2","Il10rb"
"1493","UCN3_CRHR1","Ucn3","Crhr1"
"1494","UCN3_CRHR2","Ucn3","Crhr2"
"1495","UCN3_IL10RB","Ucn3","Il10rb"
"1496","UCN_CRHR1","Ucn","Crhr1"
"1497","UCN_CRHR2","Ucn","Crhr2"
"1498","UTS2B_UTS2R","Uts2b","Uts2r"
"1499","UTS2_UTS2R","Uts2","Uts2r"
"1500","VASP_CXCR2","Vasp","Cxcr2"
"1501","VCAM1_ITGA4","Vcam1","Itga4"
"1502","VCAM1_ITGAD","Vcam1","Itgad"
"1503","VCAM1_ITGB1","Vcam1","Itgb1"
"1504","VCAM1_ITGB2","Vcam1","Itgb2"
"1505","VCAM1_ITGB7","Vcam1","Itgb7"
"1506","VCAN_CD44","Vcan","Cd44"
"1507","VCAN_EGFR","Vcan","Egfr"
"1508","VCAN_ITGA4","Vcan","Itga4"
"1509","VCAN_ITGB1","Vcan","Itgb1"
"1510","VCAN_SELP","Vcan","Selp"
"1511","VCAN_TLR2","Vcan","Tlr2"
"1512","VEGFA_EPHB2","Vegfa","Ephb2"
"1513","VEGFA_FLT1","Vegfa","Flt1"
"1514","VEGFA_GPC1","Vegfa","Gpc1"
"1515","VEGFA_KDR","Vegfa","Kdr"
"1516","VEGFA_NRP1","Vegfa","Nrp1"
"1517","VEGFA_NRP2","Vegfa","Nrp2"
"1518","VEGFB_FLT1","Vegfb","Flt1"
"1519","VEGFB_NRP1","Vegfb","Nrp1"
"1520","VEGFC_FLT4","Vegfc","Flt4"
"1521","VEGFC_KDR","Vegfc","Kdr"
"1522","VEGFC_NRP2","Vegfc","Nrp2"
"1523","VEGFC_VIPR2","Vegfc","Vipr2"
"1524","VIM_CD44","Vim","Cd44"
"1525","VIP_ADCYAP1R1","Vip","Adcyap1r1"
"1526","VIP_SCTR","Vip","Sctr"
"1527","VIP_VIPR1","Vip","Vipr1"
"1528","VIP_VIPR2","Vip","Vipr2"
"1529","VTN_ITGA5","Vtn","Itga5"
"1530","VTN_ITGA8","Vtn","Itga8"
"1531","VTN_ITGAV","Vtn","Itgav"
"1532","VTN_ITGB3","Vtn","Itgb3"
"1533","VTN_ITGB6","Vtn","Itgb6"
"1534","VTN_ITGB8","Vtn","Itgb8"
"1535","VTN_PLAUR","Vtn","Plaur"
"1536","VTN_TNFRSF11B","Vtn","Tnfrsf11b"
"1537","VWF_GP1BA","Vwf","Gp1ba"
"1538","VWF_ITGA2B","Vwf","Itga2b"
"1539","VWF_TNFRSF11B","Vwf","Tnfrsf11b"
"1540","WNT11_FZD7","Wnt11","Fzd7"
"1541","WNT1_FZD3","Wnt1","Fzd3"
"1542","WNT1_FZD8","Wnt1","Fzd8"
"1543","WNT1_FZD9","Wnt1","Fzd9"
"1544","WNT1_LRP5","Wnt1","Lrp5"
"1545","WNT1_LRP6","Wnt1","Lrp6"
"1546","WNT1_RYK","Wnt1","Ryk"
"1547","WNT2_FZD1","Wnt2","Fzd1"
"1548","WNT2_FZD5","Wnt2","Fzd5"
"1549","WNT2_FZD7","Wnt2","Fzd7"
"1550","WNT2_FZD8","Wnt2","Fzd8"
"1551","WNT2_FZD9","Wnt2","Fzd9"
"1552","WNT3A_APCDD1","Wnt3a","Apcdd1"
"1553","WNT3A_FZD1","Wnt3a","Fzd1"
"1554","WNT3A_FZD2","Wnt3a","Fzd2"
"1555","WNT3A_FZD5","Wnt3a","Fzd5"
"1556","WNT3A_FZD6","Wnt3a","Fzd6"
"1557","WNT3A_FZD7","Wnt3a","Fzd7"
"1558","WNT3A_FZD8","Wnt3a","Fzd8"
"1559","WNT3A_LRP1","Wnt3a","Lrp1"
"1560","WNT3A_LRP6","Wnt3a","Lrp6"
"1561","WNT3A_RYK","Wnt3a","Ryk"
"1562","WNT3_FZD1","Wnt3","Fzd1"
"1563","WNT3_FZD7","Wnt3","Fzd7"
"1564","WNT3_FZD8","Wnt3","Fzd8"
"1565","WNT3_LRP6","Wnt3","Lrp6"
"1566","WNT3_RYK","Wnt3","Ryk"
"1567","WNT4_FZD2","Wnt4","Fzd2"
"1568","WNT4_FZD6","Wnt4","Fzd6"
"1569","WNT5A_FZD1","Wnt5a","Fzd1"
"1570","WNT5A_FZD2","Wnt5a","Fzd2"
"1571","WNT5A_FZD4","Wnt5a","Fzd4"
"1572","WNT5A_FZD5","Wnt5a","Fzd5"
